from,to,distance_km
SE,HA,32
SE,HD,383
SE,HG,347
SE,HP,54
SE,HR,256
SE,HS,
SE,HU,328
SE,HX,339
SE,IG,18
SE,IP,117
SE,IV,937
SE,KA,697
SE,KT,26
SE,KW,1030
SE,KY,685
SE,L,324
SE,LA,382
SE,LD,401
SE,LE,170
SE,LL,377
SE,LN,231
SE,LS,310
SE,LU,60
SE,M,309
SE,ME,45
SE,MK,94
SE,ML,637
SE,N,18
SE,NE,443
SE,NG,214
SE,NN,118
SE,NP,230
SE,NR,192
SE,NW,19
SE,OL,324
SE,OX,117
SE,PA,669
SE,PE,135
SE,PH,735
SE,PL,411
SE,PO,154
SE,PR,348
SE,RG,73
SE,RH,28
SE,RM,27
SE,S,276
SE,SA,322
SE,SE,0
SE,SG,59
SE,SK,300
SE,SL,45
SE,SM,18
SE,SN,140
SE,SO,136
SE,SP,143
SE,SR,463
SE,SS,62
SE,ST,249
SE,SW,13
SE,SY,319
SE,TA,245
SE,TD,690
SE,TF,276
SE,TN,51
SE,TQ,336
SE,TR,463
SE,TS,417
SE,TW,27
SE,UB,30
SE,W,16
SE,WA,305
SE,WC,10
SE,WD,40
SE,WF,294
SE,WN,324
SE,WR,209
SE,WS,211
SE,WV,214
SE,YO,314
SE,ZE,1218
SG,AB,797
SG,AL,76
SG,B,267
SG,BA,221
SG,BB,402
SG,BD,277
SG,BH,221
SG,BL,359
SG,BN,133
SG,BR,67
SG,BS,239
SG,BT,
SG,CA,527
SG,CB,49
SG,CF,282
SG,CH,334
SG,CM,99
SG,CO,130
SG,CR,69
SG,CT,143
SG,CV,197
SG,CW,300
SG,DA,83
SG,DD,682
SG,DE,251
SG,DG,580
SG,DH,365
SG,DL,330
SG,DN,206
SG,DT,270
SG,DY,243
SG,E,54
SG,EC,50
SG,EH,587
SG,EN,31
SG,EX,327
SG,FK,646
SG,FY,410
SG,G,691
SG,GL,234
SG,GU,101
SG,HA,64
SG,HD,327
SG,HG,292
SG,HP,85
SG,HR,289
SG,HS,
SG,HU,272
SG,HX,283
SG,IG,63
SG,IP,157
SG,IV,971
SG,KA,730
SG,KT,67
SG,KW,1027
SG,KY,629
SG,L,357
SG,LA,416
SG,LD,436
SG,LE,203
SG,LL,410
SG,LN,175
SG,LS,254
SG,LU,93
SG,M,341
SG,ME,101
SG,MK,126
SG,ML,671
SG,N,43
SG,NE,387
SG,NG,162
SG,NN,152
SG,NP,263
SG,NR,159
SG,NW,51
SG,OL,382
SG,OX,151
SG,PA,703
SG,PE,78
SG,PH,679
SG,PL,444
SG,PO,185
SG,PR,382
SG,RG,107
SG,RH,85
SG,RM,71
SG,S,236
SG,SA,355
SG,SE,58
SG,SG,0
SG,SK,332
SG,SL,79
SG,SM,76
SG,SN,173
SG,SO,179
SG,SP,182
SG,SR,444
SG,SS,109
SG,ST,280
SG,SW,55
SG,SY,353
SG,TA,278
SG,TD,635
SG,TF,313
SG,TN,97
SG,TQ,369
SG,TR,496
SG,TS,361
SG,TW,68
SG,UB,64
SG,W,50
SG,WA,339
SG,WC,50
SG,WD,74
SG,WF,238
SG,WN,358
SG,WR,242
SG,WS,245
SG,WV,248
SG,YO,259
SG,ZE,1215
SK,AB,574
SK,AL,327
SK,B,123
SK,BA,306
SK,BB,50
SK,BD,80
SK,BH,403
SK,BL,28
SK,BN,372
SK,BR,316
SK,BS,267
SK,BT,
SK,CA,214
SK,CB,380
SK,CF,264
SK,CH,74
SK,CM,338
SK,CO,386
SK,CR,307
SK,CT,393
SK,CV,153
SK,CW,40
SK,DA,322
SK,DD,459
SK,DE,117
SK,DG,267
SK,DH,225
SK,DL,232
SK,DN,89
SK,DT,396
SK,DY,114
SK,E,305
SK,EC,290
SK,EH,377
SK,EN,312
SK,EX,388
SK,FK,427
SK,FY,88
SK,G,379
SK,GL,207
SK,GU,339
SK,HA,304
SK,HD,50
SK,HG,107
SK,HP,247
SK,HR,175
SK,HS,
SK,HU,154
SK,HX,67
SK,IG,311
SK,IP,401
SK,IV,708
SK,KA,417
SK,KT,318
SK,KW,855
SK,KY,406
SK,L,65
SK,LA,103
SK,LD,176
SK,LE,165
SK,LL,151
SK,LN,137
SK,LS,119
SK,LU,336
SK,M,9
SK,ME,348
SK,MK,206
SK,ML,358
SK,N,303
SK,NE,247
SK,NG,124
SK,NN,232
SK,NP,245
SK,NR,343
SK,NW,301
SK,OL,21
SK,OX,237
SK,PA,390
SK,PE,217
SK,PH,456
SK,PL,472
SK,PO,435
SK,PR,69
SK,RG,281
SK,RH,326
SK,RM,319
SK,S,59
SK,SA,337
SK,SE,307
SK,SG,351
SK,SK,0
SK,SL,327
SK,SM,318
SK,SN,266
SK,SO,417
SK,SP,424
SK,SR,309
SK,SS,357
SK,ST,51
SK,SW,308
SK,SY,93
SK,TA,339
SK,TD,478
SK,TF,116
SK,TN,345
SK,TQ,430
SK,TR,558
SK,TS,262
SK,TW,316
SK,UB,312
SK,W,291
SK,WA,36
SK,WC,288
SK,WD,258
SK,WF,103
SK,WN,45
SK,WR,221
SK,WS,140
SK,WV,102
SK,YO,119
SK,ZE,1042
SL,AB,875
SL,AL,70
SL,B,187
SL,BA,142
SL,BB,389
SL,BD,355
SL,BH,150
SL,BL,402
SL,BN,118
SL,BR,54
SL,BS,160
SL,BT,
SL,CA,514
SL,CB,127
SL,CF,203
SL,CH,321
SL,CM,85
SL,CO,125
SL,CR,54
SL,CT,147
SL,CV,156
SL,CW,287
SL,DA,72
SL,DD,761
SL,DE,240
SL,DG,568
SL,DH,443
SL,DL,408
SL,DN,285
SL,DT,195
SL,DY,201
SL,E,44
SL,EC,36
SL,EH,666
SL,EN,55
SL,EX,249
SL,FK,727
SL,FY,398
SL,G,679
SL,GL,153
SL,GU,70
SL,HA,32
SL,HD,405
SL,HG,370
SL,HP,73
SL,HR,211
SL,HS,
SL,HU,350
SL,HX,361
SL,IG,50
SL,IP,149
SL,IV,933
SL,KA,718
SL,KT,31
SL,KW,1051
SL,KY,707
SL,L,345
SL,LA,403
SL,LD,356
SL,LE,193
SL,LL,398
SL,LN,254
SL,LS,333
SL,LU,86
SL,M,328
SL,ME,90
SL,MK,113
SL,ML,658
SL,N,43
SL,NE,466
SL,NG,237
SL,NN,139
SL,NP,185
SL,NR,223
SL,NW,36
SL,OL,343
SL,OX,72
SL,PA,690
SL,PE,157
SL,PH,757
SL,PL,365
SL,PO,137
SL,PR,369
SL,RG,28
SL,RH,103
SL,RM,57
SL,S,299
SL,SA,277
SL,SE,45
SL,SG,78
SL,SK,319
SL,SL,0
SL,SM,56
SL,SN,94
SL,SO,104
SL,SP,111
SL,SR,485
SL,SS,95
SL,ST,268
SL,SW,42
SL,SY,340
SL,TA,199
SL,TD,713
SL,TF,232
SL,TN,83
SL,TQ,291
SL,TR,418
SL,TS,439
SL,TW,27
SL,UB,15
SL,W,31
SL,WA,326
SL,WC,35
SL,WD,36
SL,WF,317
SL,WN,345
SL,WR,164
SL,WS,204
SL,WV,207
SL,YO,337
SL,ZE,1239
SM,AB,867
SM,AL,61
SM,B,205
SM,BA,193
SM,BB,379
SM,BD,345
SM,BH,182
SM,BL,392
SM,BN,93
SM,BR,30
SM,BS,212
SM,BT,
SM,CA,505
SM,CB,117
SM,CF,259
SM,CH,312
SM,CM,70
SM,CO,113
SM,CR,8
SM,CT,121
SM,CV,175
SM,CW,278
SM,DA,54
SM,DD,751
SM,DE,235
SM,DG,558
SM,DH,434
SM,DL,398
SM,DN,275
SM,DT,227
SM,DY,220
SM,E,34
SM,EC,25
SM,EH,656
SM,EN,39
SM,EX,300
SM,FK,717
SM,FY,388
SM,G,669
SM,GL,205
SM,GU,33
SM,HA,35
SM,HD,396
SM,HG,360
SM,HP,63
SM,HR,267
SM,HS,
SM,HU,341
SM,HX,432
SM,IG,38
SM,IP,136
SM,IV,953
SM,KA,708
SM,KT,16
SM,KW,1038
SM,KY,698
SM,L,335
SM,LA,394
SM,LD,415
SM,LE,188
SM,LL,388
SM,LN,244
SM,LS,323
SM,LU,78
SM,M,319
SM,ME,73
SM,MK,97
SM,ML,649
SM,N,32
SM,NE,456
SM,NG,232
SM,NN,130
SM,NP,241
SM,NR,211
SM,NW,30
SM,OL,334
SM,OX,128
SM,PA,681
SM,PE,147
SM,PH,748
SM,PL,369
SM,PO,154
SM,PR,360
SM,RG,83
SM,RH,30
SM,RM,46
SM,S,293
SM,SA,332
SM,SE,18
SM,SG,69
SM,SK,310
SM,SL,51
SM,SM,0
SM,SN,146
SM,SO,136
SM,SP,143
SM,SR,476
SM,SS,82
SM,ST,258
SM,SW,15
SM,SY,331
SM,TA,251
SM,TD,703
SM,TF,288
SM,TN,69
SM,TQ,342
SM,TR,474
SM,TS,430
SM,TW,27
SM,UB,38
SM,W,21
SM,WA,317
SM,WC,27
SM,WD,52
SM,WF,307
SM,WN,336
SM,WR,219
SM,WS,223
SM,WV,226
SM,YO,328
SM,ZE,1226
SN,AB,970
SN,AL,164
SN,B,190
SN,BA,48
SN,BB,377
SN,BD,449
SN,BH,188
SN,BL,375
SN,BN,210
SN,BR,148
SN,BS,66
SN,BT,
SN,CA,502
SN,CB,221
SN,CF,109
SN,CH,309
SN,CM,180
SN,CO,218
SN,CR,148
SN,CT,241
SN,CV,195
SN,CW,275
SN,DA,163
SN,DD,855
SN,DE,257
SN,DG,508
SN,DH,538
SN,DL,502
SN,DN,379
SN,DT,158
SN,DY,205
SN,E,138
SN,EC,131
SN,EH,618
SN,EN,146
SN,EX,186
SN,FK,821
SN,FY,385
SN,G,619
SN,GL,59
SN,GU,108
SN,HA,140
SN,HD,403
SN,HG,464
SN,HP,167
SN,HR,160
SN,HS,
SN,HU,445
SN,HX,404
SN,IG,144
SN,IP,242
SN,IV,943
SN,KA,812
SN,KT,143
SN,KW,1080
SN,KY,802
SN,L,332
SN,LA,497
SN,LD,262
SN,LE,288
SN,LL,386
SN,LN,348
SN,LS,427
SN,LU,177
SN,M,357
SN,ME,184
SN,MK,208
SN,ML,752
SN,N,137
SN,NE,560
SN,NG,332
SN,NN,233
SN,NP,90
SN,NR,331
SN,NW,130
SN,OL,369
SN,OX,55
SN,PA,631
SN,PE,251
SN,PH,851
SN,PL,271
SN,PO,175
SN,PR,464
SN,RG,66
SN,RH,141
SN,RM,152
SN,S,312
SN,SA,182
SN,SE,140
SN,SG,173
SN,SK,335
SN,SL,94
SN,SM,150
SN,SN,0
SN,SO,153
SN,SP,91
SN,SR,517
SN,SS,190
SN,ST,296
SN,SW,137
SN,SY,242
SN,TA,137
SN,TD,807
SN,TF,270
SN,TN,177
SN,TQ,229
SN,TR,456
SN,TS,533
SN,TW,118
SN,UB,109
SN,W,125
SN,WA,344
SN,WC,130
SN,WD,150
SN,WF,411
SN,WN,439
SN,WR,105
SN,WS,208
SN,WV,211
SN,YO,431
SN,ZE,1268
SO,AB,973
SO,AL,163
SO,B,234
SO,BA,106
SO,BB,487
SO,BD,451
SO,BH,46
SO,BL,385
SO,BN,100
SO,BR,143
SO,BS,124
SO,BT,
SO,CA,612
SO,CB,223
SO,CF,251
SO,CH,353
SO,CM,183
SO,CO,221
SO,CR,134
SO,CT,245
SO,CV,204
SO,CW,386
SO,DA,161
SO,DD,857
SO,DE,335
SO,DG,599
SO,DH,540
SO,DL,504
SO,DN,383
SO,DT,91
SO,DY,284
SO,E,144
SO,EC,131
SO,EH,709
SO,EN,147
SO,EX,182
SO,FK,825
SO,FY,496
SO,G,710
SO,GL,190
SO,GU,98
SO,HA,149
SO,HD,457
SO,HG,466
SO,HP,171
SO,HR,302
SO,HS,
SO,HU,447
SO,HX,458
SO,IG,146
SO,IP,245
SO,IV,1056
SO,KA,816
SO,KT,134
SO,KW,1089
SO,KY,804
SO,L,376
SO,LA,501
SO,LD,386
SO,LE,291
SO,LL,429
SO,LN,350
SO,LS,417
SO,LU,180
SO,M,366
SO,ME,179
SO,MK,212
SO,ML,762
SO,N,139
SO,NE,562
SO,NG,333
SO,NN,237
SO,NP,232
SO,NR,320
SO,NW,136
SO,OL,441
SO,OX,120
SO,PA,722
SO,PE,255
SO,PH,854
SO,PL,266
SO,PO,33
SO,PR,468
SO,RG,76
SO,RH,150
SO,RM,155
SO,S,356
SO,SA,261
SO,SE,136
SO,SG,177
SO,SK,357
SO,SL,104
SO,SM,136
SO,SN,142
SO,SO,0
SO,SP,39
SO,SR,589
SO,SS,190
SO,ST,366
SO,SW,123
SO,SY,303
SO,TA,247
SO,TD,809
SO,TF,280
SO,TN,174
SO,TQ,224
SO,TR,351
SO,TS,543
SO,TW,133
SO,UB,148
SO,W,131
SO,WA,388
SO,WC,130
SO,WD,160
SO,WF,401
SO,WN,443
SO,WR,211
SO,WS,286
SO,WV,290
SO,YO,436
SO,ZE,1277
SP,AB,
SP,AL,168
SP,B,241
SP,BA,66
SP,BB,416
SP,BD,458
SP,BH,86
SP,BL,392
SP,BN,203
SP,BR,150
SP,BS,85
SP,BT,
SP,CA,541
SP,CB,231
SP,CF,146
SP,CH,360
SP,CM,190
SP,CO,226
SP,CR,141
SP,CT,229
SP,CV,211
SP,CW,314
SP,DA,168
SP,DD,867
SP,DE,296
SP,DG,673
SP,DH,547
SP,DL,511
SP,DN,388
SP,DT,130
SP,DY,244
SP,E,147
SP,EC,138
SP,EH,771
SP,EN,154
SP,EX,142
SP,FK,832
SP,FY,424
SP,G,784
SP,GL,150
SP,GU,105
SP,HA,148
SP,HD,442
SP,HG,473
SP,HP,178
SP,HR,197
SP,HS,
SP,HU,454
SP,HX,443
SP,IG,154
SP,IP,252
SP,IV,1064
SP,KA,823
SP,KT,139
SP,KW,1151
SP,KY,813
SP,L,450
SP,LA,508
SP,LD,411
SP,LE,297
SP,LL,437
SP,LN,357
SP,LS,436
SP,LU,185
SP,M,432
SP,ME,186
SP,MK,219
SP,ML,762
SP,N,145
SP,NE,569
SP,NG,340
SP,NN,243
SP,NP,127
SP,NR,327
SP,NW,143
SP,OL,447
SP,OX,169
SP,PA,796
SP,PE,260
SP,PH,863
SP,PL,226
SP,PO,72
SP,PR,475
SP,RG,83
SP,RH,157
SP,RM,162
SP,S,402
SP,SA,221
SP,SE,143
SP,SG,193
SP,SK,423
SP,SL,170
SP,SM,143
SP,SN,114
SP,SO,40
SP,SP,0
SP,SR,591
SP,SS,197
SP,ST,371
SP,SW,130
SP,SY,279
SP,TA,115
SP,TD,819
SP,TF,287
SP,TN,181
SP,TQ,185
SP,TR,312
SP,TS,544
SP,TW,140
SP,UB,154
SP,W,139
SP,WA,431
SP,WC,137
SP,WD,167
SP,WF,420
SP,WN,450
SP,WR,218
SP,WS,247
SP,WV,250
SP,YO,441
SP,ZE,1339
SR,AB,429
SR,AL,483
SR,B,352
SR,BA,627
SR,BB,283
SR,BD,211
SR,BH,628
SR,BL,296
SR,BN,541
SR,BR,475
SR,BS,519
SR,BT,
SR,CA,118
SR,CB,401
SR,CF,545
SR,CH,335
SR,CM,503
SR,CO,542
SR,CR,476
SR,CT,564
SR,CV,382
SR,CW,345
SR,DA,487
SR,DD,314
SR,DE,308
SR,DG,172
SR,DH,42
SR,DL,77
SR,DN,200
SR,DT,674
SR,DY,350
SR,E,461
SR,EC,454
SR,EH,219
SR,EN,438
SR,EX,637
SR,FK,278
SR,FY,292
SR,G,283
SR,GL,458
SR,GU,503
SR,HA,471
SR,HD,217
SR,HG,181
SR,HP,492
SR,HR,421
SR,HS,
SR,HU,231
SR,HX,218
SR,IG,467
SR,IP,565
SR,IV,501
SR,KA,322
SR,KT,474
SR,KW,649
SR,KY,261
SR,L,309
SR,LA,230
SR,LD,466
SR,LE,413
SR,LL,456
SR,LN,259
SR,LS,169
SR,LU,500
SR,M,258
SR,ME,504
SR,MK,533
SR,ML,262
SR,N,460
SR,NE,19
SR,NG,295
SR,NN,454
SR,NP,527
SR,NR,464
SR,NW,458
SR,OL,254
SR,OX,557
SR,PA,295
SR,PE,328
SR,PH,311
SR,PL,724
SR,PO,595
SR,PR,263
SR,RG,513
SR,RH,490
SR,RM,475
SR,S,231
SR,SA,637
SR,SE,463
SR,SG,407
SR,SK,289
SR,SL,485
SR,SM,475
SR,SN,579
SR,SO,582
SR,SP,589
SR,SR,0
SR,SS,512
SR,ST,298
SR,SW,463
SR,SY,382
SR,TA,588
SR,TD,267
SR,TF,398
SR,TN,501
SR,TQ,682
SR,TR,810
SR,TS,61
SR,TW,474
SR,UB,470
SR,W,457
SR,WA,307
SR,WC,454
SR,WD,480
SR,WF,205
SR,WN,288
SR,WR,394
SR,WS,369
SR,WV,373
SR,YO,148
SR,ZE,837
SS,AB,903
SS,AL,103
SS,B,259
SS,BA,241
SS,BB,418
SS,BD,382
SS,BH,236
SS,BL,385
SS,BN,140
SS,BR,80
SS,BS,255
SS,BT,
SS,CA,543
SS,CB,170
SS,CF,308
SS,CH,350
SS,CM,50
SS,CO,89
SS,CR,78
SS,CT,143
SS,CV,213
SS,CW,316
SS,DA,78
SS,DD,790
SS,DE,268
SS,DG,598
SS,DH,470
SS,DL,435
SS,DN,322
SS,DT,281
SS,DY,268
SS,E,54
SS,EC,59
SS,EH,693
SS,EN,76
SS,EX,344
SS,FK,757
SS,FY,427
SS,G,709
SS,GL,253
SS,GU,112
SS,HA,85
SS,HD,433
SS,HG,397
SS,HP,102
SS,HR,315
SS,HS,
SS,HU,377
SS,HX,388
SS,IG,49
SS,IP,113
SS,IV,993
SS,KA,748
SS,KT,80
SS,KW,1081
SS,KY,737
SS,L,374
SS,LA,432
SS,LD,453
SS,LE,230
SS,LL,428
SS,LN,281
SS,LS,370
SS,LU,110
SS,M,367
SS,ME,95
SS,MK,152
SS,ML,688
SS,N,61
SS,NE,493
SS,NG,264
SS,NN,168
SS,NP,289
SS,NR,187
SS,NW,73
SS,OL,383
SS,OX,177
SS,PA,721
SS,PE,194
SS,PH,787
SS,PL,460
SS,PO,208
SS,PR,398
SS,RG,127
SS,RH,94
SS,RM,47
SS,S,336
SS,SA,391
SS,SE,77
SS,SG,115
SS,SK,358
SS,SL,99
SS,SM,82
SS,SN,189
SS,SO,205
SS,SP,197
SS,SR,512
SS,SS,0
SS,ST,307
SS,SW,68
SS,SY,369
SS,TA,294
SS,TD,742
SS,TF,326
SS,TN,106
SS,TQ,385
SS,TR,517
SS,TS,476
SS,TW,81
SS,UB,84
SS,W,66
SS,WA,355
SS,WC,70
SS,WD,90
SS,WF,354
SS,WN,374
SS,WR,268
SS,WS,261
SS,WV,264
SS,YO,374
SS,ZE,1268
ST,AB,625
ST,AL,273
ST,B,71
ST,BA,235
ST,BB,126
ST,BD,131
ST,BH,352
ST,BL,79
ST,BN,321
ST,BR,263
ST,BS,216
ST,BT,
ST,CA,251
ST,CB,329
ST,CF,247
ST,CH,58
ST,CM,287
ST,CO,332
ST,CR,300
ST,CT,340
ST,CV,102
ST,CW,24
ST,DA,271
ST,DD,505
ST,DE,58
ST,DG,304
ST,DH,276
ST,DL,283
ST,DN,140
ST,DT,345
ST,DY,61
ST,E,252
ST,EC,239
ST,EH,414
ST,EN,258
ST,EX,337
ST,FK,464
ST,FY,134
ST,G,416
ST,GL,155
ST,GU,288
ST,HA,253
ST,HD,101
ST,HG,158
ST,HP,195
ST,HR,159
ST,HS,
ST,HU,206
ST,HX,178
ST,IG,257
ST,IP,350
ST,IV,733
ST,KA,454
ST,KT,264
ST,KW,803
ST,KY,452
ST,L,81
ST,LA,140
ST,LD,160
ST,LE,105
ST,LL,135
ST,LN,188
ST,LS,177
ST,LU,284
ST,M,61
ST,ME,336
ST,MK,155
ST,ML,395
ST,N,286
ST,NE,299
ST,NG,83
ST,NN,180
ST,NP,229
ST,NR,425
ST,NW,285
ST,OL,73
ST,OX,186
ST,PA,427
ST,PE,268
ST,PH,502
ST,PL,421
ST,PO,384
ST,PR,106
ST,RG,230
ST,RH,275
ST,RM,266
ST,S,110
ST,SA,321
ST,SE,254
ST,SG,297
ST,SK,51
ST,SL,274
ST,SM,265
ST,SN,215
ST,SO,366
ST,SP,373
ST,SR,360
ST,SS,341
ST,ST,0
ST,SW,292
ST,SY,77
ST,TA,288
ST,TD,462
ST,TF,75
ST,TN,329
ST,TQ,379
ST,TR,507
ST,TS,313
ST,TW,263
ST,UB,296
ST,W,240
ST,WA,63
ST,WC,237
ST,WD,207
ST,WF,161
ST,WN,82
ST,WR,114
ST,WS,66
ST,WV,51
ST,YO,170
ST,ZE,990
SW,AB,853
SW,AL,44
SW,B,194
SW,BA,184
SW,BB,368
SW,BD,333
SW,BH,170
SW,BL,326
SW,BN,80
SW,BR,15
SW,BS,203
SW,BT,
SW,CA,494
SW,CB,105
SW,CF,246
SW,CH,301
SW,CM,57
SW,CO,95
SW,CR,15
SW,CT,99
SW,CV,164
SW,CW,267
SW,DA,37
SW,DD,739
SW,DE,218
SW,DG,544
SW,DH,421
SW,DL,386
SW,DN,263
SW,DT,214
SW,DY,209
SW,E,18
SW,EC,9
SW,EH,644
SW,EN,26
SW,EX,291
SW,FK,703
SW,FY,377
SW,G,655
SW,GL,196
SW,GU,45
SW,HA,31
SW,HD,384
SW,HG,348
SW,HP,52
SW,HR,253
SW,HS,
SW,HU,328
SW,HX,339
SW,IG,21
SW,IP,119
SW,IV,935
SW,KA,694
SW,KT,14
SW,KW,1022
SW,KY,685
SW,L,324
SW,LA,383
SW,LD,403
SW,LE,171
SW,LL,377
SW,LN,232
SW,LS,311
SW,LU,61
SW,M,308
SW,ME,56
SW,MK,93
SW,ML,638
SW,N,17
SW,NE,444
SW,NG,215
SW,NN,119
SW,NP,227
SW,NR,194
SW,NW,15
SW,OL,322
SW,OX,114
SW,PA,667
SW,PE,135
SW,PH,735
SW,PL,357
SW,PO,141
SW,PR,349
SW,RG,71
SW,RH,32
SW,RM,29
SW,S,292
SW,SA,319
SW,SE,13
SW,SG,56
SW,SK,299
SW,SL,42
SW,SM,18
SW,SN,137
SW,SO,124
SW,SP,131
SW,SR,463
SW,SS,66
SW,ST,247
SW,SW,0
SW,SY,319
SW,TA,242
SW,TD,691
SW,TF,277
SW,TN,52
SW,TQ,333
SW,TR,460
SW,TS,417
SW,TW,15
SW,UB,27
SW,W,12
SW,WA,305
SW,WC,10
SW,WD,41
SW,WF,295
SW,WN,324
SW,WR,206
SW,WS,212
SW,WV,215
SW,YO,315
SW,ZE,1210
SY,AB,667
SY,AL,339
SY,B,68
SY,BA,213
SY,BB,154
SY,BD,173
SY,BH,349
SY,BL,120
SY,BN,391
SY,BR,329
SY,BS,213
SY,BT,
SY,CA,279
SY,CB,401
SY,CF,171
SY,CH,67
SY,CM,360
SY,CO,398
SY,CR,328
SY,CT,406
SY,CV,192
SY,CW,53
SY,DA,344
SY,DD,552
SY,DE,135
SY,DG,333
SY,DH,318
SY,DL,324
SY,DN,182
SY,DT,323
SY,DY,60
SY,E,324
SY,EC,311
SY,EH,443
SY,EN,324
SY,EX,334
SY,FK,492
SY,FY,181
SY,G,444
SY,GL,152
SY,GU,269
SY,HA,325
SY,HD,143
SY,HG,200
SY,HP,346
SY,HR,82
SY,HS,
SY,HU,247
SY,HX,206
SY,IG,323
SY,IP,422
SY,IV,720
SY,KA,483
SY,KT,330
SY,KW,923
SY,KY,499
SY,L,110
SY,LA,168
SY,LD,84
SY,LE,181
SY,LL,143
SY,LN,230
SY,LS,251
SY,LU,357
SY,M,102
SY,ME,365
SY,MK,227
SY,ML,423
SY,N,315
SY,NE,340
SY,NG,225
SY,NN,205
SY,NP,152
SY,NR,379
SY,NW,314
SY,OL,115
SY,OX,183
SY,PA,456
SY,PE,265
SY,PH,549
SY,PL,418
SY,PO,351
SY,PR,135
SY,RG,227
SY,RH,345
SY,RM,332
SY,S,152
SY,SA,244
SY,SE,321
SY,SG,363
SY,SK,93
SY,SL,255
SY,SM,331
SY,SN,212
SY,SO,303
SY,SP,279
SY,SR,443
SY,SS,369
SY,ST,118
SY,SW,320
SY,SY,0
SY,TA,285
SY,TD,490
SY,TF,23
SY,TN,357
SY,TQ,376
SY,TR,504
SY,TS,396
SY,TW,329
SY,UB,325
SY,W,312
SY,WA,91
SY,WC,310
SY,WD,334
SY,WF,235
SY,WN,110
SY,WR,128
SY,WS,132
SY,WV,48
SY,YO,211
SY,ZE,1111
TA,AB,1173
TA,AL,269
TA,B,216
TA,BA,90
TA,BB,404
TA,BD,554
TA,BH,326
TA,BL,480
TA,BN,348
TA,BR,255
TA,BS,72
TA,BT,
TA,CA,530
TA,CB,326
TA,CF,135
TA,CH,335
TA,CM,285
TA,CO,323
TA,CR,253
TA,CT,346
TA,CV,300
TA,CW,301
TA,DA,300
TA,DD,782
TA,DE,283
TA,DG,581
TA,DH,643
TA,DL,607
TA,DN,484
TA,DT,201
TA,DY,231
TA,E,243
TA,EC,236
TA,EH,691
TA,EN,254
TA,EX,49
TA,FK,740
TA,FY,413
TA,G,692
TA,GL,135
TA,GU,213
TA,HA,245
TA,HD,431
TA,HG,569
TA,HP,266
TA,HR,186
TA,HS,
TA,HU,433
TA,HX,432
TA,IG,249
TA,IP,347
TA,IV,1158
TA,KA,731
TA,KT,248
TA,KW,1071
TA,KY,729
TA,L,358
TA,LA,602
TA,LD,287
TA,LE,280
TA,LL,411
TA,LN,453
TA,LS,399
TA,LU,286
TA,M,462
TA,ME,286
TA,MK,313
TA,ML,672
TA,N,242
TA,NE,665
TA,NG,324
TA,NN,296
TA,NP,116
TA,NR,422
TA,NW,235
TA,OL,388
TA,OX,193
TA,PA,704
TA,PE,356
TA,PH,779
TA,PL,133
TA,PO,265
TA,PR,569
TA,RG,171
TA,RH,246
TA,RM,257
TA,S,338
TA,SA,207
TA,SE,245
TA,SG,290
TA,SK,361
TA,SL,199
TA,SM,255
TA,SN,138
TA,SO,247
TA,SP,158
TA,SR,591
TA,SS,327
TA,ST,288
TA,SW,242
TA,SY,268
TA,TA,0
TA,TD,740
TA,TF,262
TA,TN,315
TA,TQ,91
TA,TR,219
TA,TS,544
TA,TW,223
TA,UB,243
TA,W,230
TA,WA,370
TA,WC,235
TA,WD,254
TA,WF,383
TA,WN,544
TA,WR,307
TA,WS,234
TA,WV,237
TA,YO,536
TA,ZE,1259
TD,AB,257
TD,AL,711
TD,B,522
TD,BA,855
TD,BB,375
TD,BD,432
TD,BH,803
TD,BL,388
TD,BN,764
TD,BR,703
TD,BS,667
TD,BT,
TD,CA,211
TD,CB,772
TD,CF,661
TD,CH,428
TD,CM,731
TD,CO,769
TD,CR,701
TD,CT,792
TD,CV,577
TD,CW,437
TD,DA,715
TD,DD,142
TD,DE,536
TD,DG,264
TD,DH,270
TD,DL,305
TD,DN,428
TD,DT,900
TD,DY,615
TD,E,689
TD,EC,682
TD,EH,47
TD,EN,665
TD,EX,868
TD,FK,134
TD,FY,384
TD,G,123
TD,GL,606
TD,GU,731
TD,HA,701
TD,HD,454
TD,HG,409
TD,HP,720
TD,HR,572
TD,HS,
TD,HU,459
TD,HX,445
TD,IG,694
TD,IP,793
TD,IV,329
TD,KA,163
TD,KT,703
TD,KW,450
TD,KY,89
TD,L,412
TD,LA,322
TD,LD,574
TD,LE,640
TD,LL,505
TD,LN,487
TD,LS,417
TD,LU,728
TD,M,409
TD,ME,731
TD,MK,624
TD,ML,123
TD,N,686
TD,NE,247
TD,NG,543
TD,NN,602
TD,NP,642
TD,NR,691
TD,NW,686
TD,OL,420
TD,OX,637
TD,PA,135
TD,PE,556
TD,PH,139
TD,PL,951
TD,PO,805
TD,PR,355
TD,RG,741
TD,RH,718
TD,RM,703
TD,S,459
TD,SA,752
TD,SE,691
TD,SG,635
TD,SK,478
TD,SL,713
TD,SM,703
TD,SN,807
TD,SO,756
TD,SP,816
TD,SR,267
TD,SS,740
TD,ST,462
TD,SW,691
TD,SY,490
TD,TA,818
TD,TD,0
TD,TF,526
TD,TN,729
TD,TQ,910
TD,TR,968
